Node_1,Node_2
1798,1655
1097,917
343,1711
959,2168
2306,46
629,1995
1546,916
1504,543
1039,2183
2087,1039
2250,459
1549,1764
260,1679
717,592
1515,1093
54,1212
977,1116
1627,1827
1851,2159
2136,1157
54,1964
806,443
2125,1734
791,1072
1564,1896
1083,1039
59,1923
854,747
717,59
695,1832
321,2266
219,893
2102,2124
1815,1503
57,543
201,1072
343,965
1222,1039
725,46
2234,657
156,264
1173,1404
1330,295
789,1711
1056,1168
2155,2082
1643,241
1805,701
1035,1121
1223,1663
1574,151
684,1831
1020,1470
1822,933
811,1618
595,2246
1387,933
209,1664
2280,377
1607,1754
298,503
1618,2115
1733,1179
175,1652
209,260
1402,1252
2150,1706
570,838
962,869
1511,1620
2159,1212
494,1646
2276,2124
1516,838
310,1291
1609,1184
872,1079
529,703
1855,1449
1027,933
1003,1116
539,489
1711,58
1135,1128
1829,1176
1356,1067
17,1410
2018,1016
1930,1116
1453,1179
402,1147
1784,1916
513,1594
2211,330
1435,1652
2253,744
2306,703
1002,800
2215,61
729,1074
522,2088
2307,214
139,2212
69,2266
913,861
1001,1160
653,920
872,1074
1866,1692
2111,696
1018,8
1608,1313
1655,1246
493,17
696,2108
1667,1633
834,17
1008,2215
1510,714
526,1556
1232,1873
2212,447
2212,457
2024,1598
178,2124
2125,480
723,1960
1896,40
1655,2231
343,968
1697,7
1070,1460
1309,324
139,1246
1866,1160
1266,260
2169,370
1981,2212
454,534
1561,1886
1782,1827
2151,209
30,456
1510,1017
2252,1366
2212,60
2287,18
974,1074
81,1290
570,2169
1225,1977
183,1824
1070,1093
59,2266
1074,1079
2229,2212
1859,1806
1872,1160
242,1827
872,2130
1167,2202
1047,1129
912,1000
2091,710
2212,2033
2266,1417
1434,1447
1794,443
443,1327
2232,599
448,540
457,2212
800,440
2243,1301
199,1831
1609,2215
49,861
945,1808
139,2259
1601,548
2231,2212
1296,343
1355,614
1554,703
447,706
1484,136
1698,1195
1278,1557
2264,684
2187,1139
1177,1327
1819,1162
2212,1246
1610,788
1215,2055
534,1179
609,801
1021,466
179,76
1459,1822
2159,1400
1272,185
2102,1827
1459,649
1511,901
550,1661
2242,796
2091,2212
471,877
1975,611
2297,587
547,2021
324,1992
860,872
1798,1655
1179,1223
1711,1765
2206,1822
117,1355
526,1831
271,1913
2013,648
652,1404
1214,1256
1564,391
192,933
1684,1661
598,1916
2266,727
401,1117
529,619
1655,1160
117,139
450,1124
1468,684
1079,1074
1859,1551
213,728
1223,146
1851,332
1661,2056
821,2278
713,988
2138,2231
542,1301
1370,840
391,40
2257,1977
716,1652
717,964
443,2215
1655,2150
2055,2247
61,1419
1301,278
965,93
965,2011
1933,894
2163,1831
1605,1473
1859,1469
115,1406
1008,2215
1711,649
1822,2206
1646,15
1682,1215
1646,1788
131,872
323,1831
1468,2266
1229,1273
1946,752
1691,872
1179,1093
2046,2212
57,1822
925,988
200,356
1179,1711
363,617
2017,1179
391,1776
518,2126
209,1068
355,1051
1202,601
1860,1400
2261,1822
61,1112
905,2250
1774,391
1374,503
1602,1655
1785,2250
1191,1179
910,1929
644,61
1387,933
2122,1355
1096,1390
264,1478
1374,1550
2215,1067
1197,378
1659,116
1161,2185
795,1093
1435,2250
343,61
2092,1160
2006,248
1445,711
1503,2093
902,581
1573,1280
292,1879
447,1602
1511,534
2149,85
1358,299
1818,363
1522,1859
829,1822
1517,1822
1253,824
2296,1358
1410,1112
1515,1827
1047,1129
1459,2191
1955,1069
1223,128
208,649
61,1418
1655,1246
2257,1633
2253,856
2125,483
331,442
720,181
1955,1400
447,181
201,791
1831,619
2290,85
716,440
1659,540
1788,2163
1383,1039
541,211
2016,1668
2280,1659
1468,2212
379,1827
1472,1179
1116,1406
1563,185
1018,440
1515,789
296,1336
974,684
1296,1510
1315,1756
681,2156
1102,31
522,1074
1281,1651
59,717
2042,2207
1296,1039
1503,1404
400,139
863,284
1664,2022
1850,1995
1851,1069
1822,657
454,1074
1319,1827
1827,1074
1873,965
302,14
965,2011
1223,2191
1851,1400
1861,1235
116,255
2218,1718
1815,1906
1475,1909
2215,2183
186,303
1504,1179
261,1179
384,917
610,2056
1291,649
1078,1112
1161,85
619,2183
795,1406
831,2186
379,872
1296,1898
1274,1133
2137,61
61,1001
958,76
1212,1400
2134,1655
520,1447
992,1390
749,1721
454,1179
2102,1404
1130,303
1184,2306
1054,1451
1591,902
5,413
2248,1543
379,1754
1151,2013
1387,210
1161,636
1478,314
1510,53
1002,1652
2126,457
132,1410
1177,1652
2103,1509
371,492
1459,749
1257,1906
1694,614
1332,61
1069,1212
1111,155
61,2036
415,2259
676,60
804,210
447,1246
1305,1397
2212,2008
1860,1390
346,1160
1121,2185
2080,1806
2163,1418
534,2094
2033,1184
1279,1001
2068,2124
585,1493
372,1400
519,1327
1501,684
1822,192
1055,686
2234,1005
1406,2250
1144,2291
1836,1074
1946,343
1862,185
209,1397
549,916
968,1302
1388,1569
2215,1067
1212,332
1602,1646
2132,153
2212,1374
419,1152
14,1078
2056,2093
1794,893
377,1716
300,2300
681,1410
444,2246
1447,1512
526,2183
1055,302
926,1827
1039,1660
389,343
1663,1636
572,920
232,1826
14,717
498,2229
838,570
1838,59
120,1686
744,1179
2185,1121
1469,385
1866,1888
2126,456
653,2212
1980,1826
835,2068
2124,800
474,1212
804,2250
795,1652
614,1717
1878,657
1073,206
1449,1537
1859,1522
250,1144
180,1139
2307,1718
457,2126
970,497
1055,1788
1120,1235
210,1822
1133,933
1585,947
1633,1266
454,1711
1807,2156
1866,1327
64,314
239,2130
378,497
1931,1871
1096,1212
1866,1039
1757,2150
612,2259
992,1860
694,1074
486,1233
1824,1858
1784,2086
635,1410
40,617
503,1447
2212,2150
964,46
362,1652
1746,2273
1246,2212
1500,1900
717,1000
1756,1179
211,1137
1860,1650
2125,2028
1794,1378
1410,737
973,1514
1875,2251
518,1016
1740,1267
1082,214
1661,2247
1097,706
1503,2093
2131,185
1585,2011
829,1822
2158,657
1179,657
61,893
1173,1660
1008,2231
61,1001
1602,447
998,59
995,1903
796,1211
1483,1187
1044,1112
184,343
1319,1827
281,1522
933,192
616,1093
617,391
449,746
1541,1711
1821,1975
1465,1827
820,332
653,1506
1711,1990
1860,1390
1711,606
2271,733
454,1327
1583,1390
103,17
1684,1906
61,169
992,1069
1526,59
818,1943
1269,1985
2222,2124
1494,1605
2160,2284
1434,611
789,365
1993,1219
1866,965
756,2306
1018,220
1274,1133
2102,1404
2218,1160
2152,1943
773,1740
40,617
251,2150
1806,1181
1065,570
443,1794
1954,550
1757,2150
1036,115
578,987
144,2159
396,428
20,472
965,619
673,2187
2306,1184
1027,881
2215,61
1848,848
1190,1179
1946,343
710,2212
1468,619
333,703
1160,1246
1572,1633
2004,1500
989,744
107,1179
1468,181
1083,1082
428,396
756,2150
1916,805
1805,950
820,992
1733,1708
540,448
2140,1555
1197,1935
1798,1039
625,2218
955,85
1511,881
724,2123
1906,550
47,391
373,818
1590,864
1998,1651
1711,539
1814,254
57,2250
2110,930
362,1754
725,46
811,684
1605,1832
1636,1412
1083,725
1924,682
1820,800
545,1112
1985,545
1845,447
2285,1919
881,503
816,1199
1557,419
1179,1652
419,1557
343,1718
744,228
187,2152
46,2033
2243,834
319,728
1418,1236
1714,61
1469,1633
1906,1157
713,925
583,278
15,917
924,1711
892,260
1179,1822
1741,2152
2206,192
751,1210
188,1960
1397,17
165,271
611,2303
611,1205
61,1112
61,725
1885,2150
1380,1084
1902,1726
1299,1074
1493,1708
1212,515
1923,1039
1985,1302
2229,2212
1822,1093
950,61
1410,19
2073,209
872,1471
569,910
200,2184
587,17
17,235
1353,1656
1664,209
1683,664
1300,1233
725,1888
2134,1160
578,1464
968,59
2016,1668
2125,2168
652,1827
652,1503
53,17
764,1442
151,657
1406,1652
1246,1160
1418,611
1469,1977
1946,2212
1822,933
57,1179
160,1276
432,1764
1179,744
86,710
1251,1252
675,2126
455,587
285,1424
2306,73
140,1179
2097,989
989,2097
965,1468
965,931
363,617
1628,2203
264,1478
1331,2075
209,1633
872,1079
2026,2206
678,2212
2218,2183
2118,2271
649,881
1916,2238
1602,447
1001,1160
2306,1184
1223,2206
2122,2215
1610,788
1827,696
750,404
1911,271
1856,2206
518,1324
411,587
20,2303
744,1179
118,2207
1646,872
462,2244
2124,800
303,185
482,2240
264,1514
2259,2212
614,1717
213,820
154,273
85,1822
1711,2191
1418,1923
1469,260
1906,1827
1642,1828
57,1711
1412,1636
1410,891
209,1068
23,1223
1740,1752
634,2206
818,1170
711,1179
396,428
1078,619
2187,1139
1646,443
2212,1039
1160,2212
1355,614
117,1372
2215,703
19,2280
53,1166
1390,209
1510,2220
1504,1620
1217,151
2169,838
455,917
783,209
1000,59
1489,983
1061,1391
267,1128
1866,1112
1494,1069
47,363
415,1302
1483,1831
990,497
756,2306
591,2081
973,1478
2250,458
1133,1327
939,1216
1410,1112
1298,1827
209,1916
240,881
682,2016
1784,1625
868,503
888,185
885,2078
137,699
1511,57
1472,209
820,2159
1061,1280
1279,1378
804,489
1468,717
1223,2097
716,657
1798,1039
2173,442
343,1112
958,1179
187,373
1085,1792
1694,443
716,440
1397,209
1860,1400
691,1260
1006,255
1064,1179
2250,1004
1769,7
1633,1473
2266,684
1894,2240
783,621
852,2033
2259,717
1350,270
720,929
302,1078
1633,1266
1917,59
391,40
292,57
1022,314
1740,693
1615,1738
965,2001
1366,1513
2094,1179
2080,1806
718,1714
1446,1133
1791,881
1846,744
1834,209
1468,1831
1459,744
1298,1815
119,1721
1078,1788
612,965
1859,1832
897,589
76,1447
1178,2147
1910,1596
2214,1718
904,340
1796,2033
2095,1857
2160,2284
1223,1856
1627,1660
1213,987
180,318
1301,1017
1160,2150
1539,1816
653,717
1419,61
390,14
1866,59
449,1179
695,319
1469,2257
695,1673
2151,664
343,1406
1924,682
1734,2125
454,1327
2212,518
144,2159
1096,209
1223,1711
1832,1605
1866,1082
1559,545
2259,2212
872,1740
1819,612
1693,2277
522,1815
958,1406
1926,838
1136,1039
1965,1112
415,964
1592,796
1119,483
2041,1112
863,842
957,260
511,2039
1803,399
1372,1788
1999,889
873,770
2212,1082
1955,1860
2162,2266
104,1179
1954,899
1807,209
2096,828
1838,59
1486,1209
1296,2062
526,1127
1223,2191
1549,1764
139,2212
789,1620
1419,2001
317,965
346,1378
1010,1903
391,1594
2017,17
806,2215
636,260
749,1721
1789,934
2253,1711
567,1977
1950,1104
1871,1931
1812,1103
1660,1684
717,650
550,1684
1269,572
1234,1179
125,220
1696,60
965,93
284,709
545,1039
792,314
2212,2134
694,1074
1269,2266
1258,1397
1517,933
1866,1788
116,493
30,2212
1917,1074
1165,1147
717,59
1039,2008
1163,1708
820,2205
1641,716
2280,255
2212,920
1605,1832
928,85
57,657
2134,1160
811,619
87,1903
1711,1223
1012,1471
1520,615
1300,1233
1593,2120
1798,716
1782,2124
914,1827
1034,2088
2281,454
1827,1661
1300,1544
567,1605
79,281
2140,1555
443,2259
2232,838
1691,1074
592,650
1198,918
829,1179
156,1478
215,1792
982,1573
935,933
965,529
19,17
1078,1788
125,716
2206,657
61,964
441,800
1215,2055
1906,1827
2212,1160
1039,802
1631,657
1515,1856
1160,2212
765,1610
2240,375
599,570
604,2056
2234,1652
2232,570
19,637
609,1908
963,838
1866,443
2242,2207
1455,1806
343,278
974,964
829,57
1327,1112
2156,281
391,513
697,443
2215,703
1419,703
1655,456
997,1801
522,2130
90,1221
612,278
1271,1021
1796,552
13,136
1366,1105
2146,1526
1405,1711
41,1060
2159,209
1228,960
1410,891
1232,74
2212,1039
1484,1826
442,2208
792,696
244,2044
1070,1179
91,1731
948,537
1242,432
694,1447
151,1121
343,1406
588,1933
1689,779
284,1265
1985,2266
1324,1016
1257,1827
1539,1068
1655,343
679,60
1039,2293
2206,176
400,343
61,529
2029,800
1483,1606
1128,388
186,303
1694,1327
117,139
1419,964
180,343
1695,592
1485,1378
717,562
1733,436
919,657
1896,707
2136,1179
80,828
2306,1699
1646,703
2215,1139
2296,781
1114,1886
1544,1300
1578,2108
343,1655
288,714
678,456
2266,727
317,1378
479,2300
697,893
1158,1777
363,1594
1529,1468
1805,61
701,61
1964,1473
202,481
1468,1831
346,2231
636,260
27,1154
1390,1212
174,1652
746,906
294,1336
1713,1652
1859,1469
1955,1977
1573,1280
1711,81
1620,1856
1866,703
550,1660
2269,1507
1130,185
1965,1985
342,1600
437,1390
1096,1977
760,716
1515,458
179,76
1866,447
1511,1460
2224,1128
719,14
1784,17
1369,488
628,1029
1482,1082
501,1740
681,890
408,1295
1942,668
61,1372
1238,657
568,346
2097,1179
849,1313
1682,2121
449,1620
611,1975
905,2250
2212,2231
1518,969
998,59
2286,2237
1467,1137
1215,2247
2259,1718
2212,139
1390,992
1281,1280
1711,706
2298,1404
264,1478
585,1708
2033,24
1955,1212
59,1985
2212,443
1605,2257
1691,1740
997,2163
1469,1832
1806,466
1711,1327
1935,1663
1545,1493
741,2187
994,1557
1867,2251
47,513
1811,343
1661,2056
2269,2207
1179,716
2029,1827
1558,1977
806,916
1572,1977
1372,2215
1161,800
2219,2218
321,1985
498,1001
1702,185
1459,744
2302,1401
1301,2243
46,2033
881,192
965,2266
720,872
1471,2186
466,960
1866,2163
186,241
1780,1331
56,869
1903,548
161,818
1866,139
17,714
1039,965
61,1418
56,1470
1128,1301
568,612
1256,1214
471,877
697,289
539,1179
507,838
1173,1661
1363,1255
53,17
1184,61
836,260
54,1469
1819,306
1593,2104
931,865
462,1679
398,696
1127,1556
343,865
1536,1885
1700,319
389,965
974,59
61,725
1242,432
2102,1661
980,1074
1805,1184
2154,969
2011,1039
473,2132
1133,881
1885,1706
379,346
2259,139
1390,1859
83,1016
1355,139
964,1788
2213,2058
1160,518
1661,126
38,1688
1602,1655
1212,515
2092,1602
1418,2183
1985,1302
728,1473
160,503
1223,2206
1539,960
1866,1301
1862,1128
1281,1651
239,872
1655,2150
1305,1068
1066,933
1511,601
1515,1827
1964,1069
1740,1336
1304,1267
679,1301
297,2218
532,2215
1022,314
545,2266
400,1327
1755,1355
1823,2068
1418,2037
710,343
2259,893
2294,361
1619,285
2022,1664
992,1069
850,1282
201,1168
1633,2257
371,1301
89,1816
14,1831
1822,543
1612,1526
958,2106
1296,53
728,1212
351,2266
2218,916
2212,916
61,529
909,769
1351,355
139,2008
1124,503
1483,1606
2065,1464
506,1133
209,892
621,209
1304,1740
1284,1764
1455,791
2212,61
61,2215
1160,518
1355,139
2134,2259
8,1822
1690,837
1605,1832
728,1473
53,1510
1004,2250
213,2292
1468,592
513,391
85,881
801,1908
59,717
28,61
391,617
747,2246
2185,657
343,1039
129,1492
17,255
1479,2218
2286,2237
2191,81
2050,1140
2134,457
581,1591
363,513
103,587
185,1507
1105,1513
1418,2218
621,209
176,1223
209,892
384,917
924,343
924,1460
1179,1223
1266,1832
2249,2295
933,192
933,2250
1390,1583
1223,1831
2169,115
2200,2033
2098,1039
1305,1625
209,1816
1106,1469
1332,2033
852,1460
2266,1985
653,1356
2212,1468
209,1068
376,1295
1838,1419
1465,550
2191,228
144,1664
1784,1711
1548,443
1476,192
1603,2278
2212,2126
1711,456
1232,965
1408,1327
714,834
2306,278
592,1468
1655,2231
1160,1246
1236,1418
1498,842
664,1204
1929,910
1711,1460
454,1711
1668,2016
2270,2054
2227,503
378,497
788,1610
2293,1058
1753,2051
1179,1078
1016,518
1684,550
2013,1151
1328,1410
1602,1655
529,61
1372,1788
2212,1374
1856,192
2280,377
649,2206
2266,1417
2306,46
211,1711
1067,1246
1660,2093
61,710
1046,1179
838,150
1513,1105
1920,1916
2063,1588
570,370
85,933
1021,2058
1682,1827
1215,1827
1406,2206
1161,1327
1767,2052
545,1985
1830,1605
786,1121
17,1711
2212,59
1070,1093
1096,1633
2124,401
1904,755
2098,2212
1796,552
872,722
1301,924
2136,1157
1173,1404
1936,1121
639,354
1001,346
1923,725
209,1633
1426,2126
827,2295
829,649
1390,1583
2125,2028
477,619
881,149
605,1720
1949,1001
2169,570
85,347
454,1074
1805,117
1805,703
1923,619
988,925
57,2250
554,1822
209,1664
881,1336
2121,1404
1215,1660
1103,703
1873,965
1815,1906
1260,503
2220,60
2000,1410
343,710
1404,1661
930,2110
2072,2130
649,543
1309,483
741,2187
1646,1378
2097,407
117,2008
701,61
356,200
1510,1301
2122,717
332,1212
992,1390
1220,929
1822,636
216,621
1866,518
1794,443
388,1128
2213,1068
367,2286
2223,181
284,863
1030,764
1627,1827
1866,924
964,46
1663,1636
181,684
454,2191
1400,1390
428,396
1906,1660
1039,20
1226,1451
1860,1650
255,230
1521,535
2284,1226
1827,1039
954,1591
1748,917
877,2268
716,8
572,920
443,1355
1646,1355
2212,2150
1858,1824
1000,2212
2250,210
151,1754
1051,619
612,278
545,343
2066,1402
391,513
440,1652
634,1711
1684,1827
1247,2110
2159,209
254,1814
228,81
192,933
2266,1985
1602,278
1102,1816
1181,1766
2132,473
1332,343
684,59
1148,870
1592,185
491,1886
820,2156
2212,678
1301,60
1301,714
2134,2212
902,1591
319,2260
103,19
1105,1218
2125,1734
1390,1400
1661,923
1661,2121
1875,2251
1469,1266
545,916
1059,1579
4,1736
1270,284
820,1212
1215,2247
1650,2058
550,2102
2102,2124
2033,1184
1295,408
717,2259
2212,2115
882,1461
2134,1718
1628,2065
796,1660
185,682
1243,1768
722,2130
1903,548
1679,462
123,2202
1325,143
917,2212
1471,2186
1776,391
1402,1251
139,2008
17,2168
58,1711
834,17
89,1816
2306,920
107,185
1711,1223
305,1916
1173,1660
1835,1506
1923,2165
1039,965
1646,924
1465,1503
1468,592
1380,1084
1794,1327
1355,1327
529,14
1661,1827
1039,619
503,160
122,343
1128,388
2215,2183
796,1827
619,2183
789,1620
938,110
1711,231
1157,1661
832,1212
1069,1400
1985,1112
848,1848
993,399
23,1301
1533,244
1593,2104
139,1246
2028,2168
1279,346
2306,931
2212,1162
1301,53
2215,1078
964,1888
1181,466
81,407
1390,992
2169,370
1406,2250
1708,1493
1735,1179
1039,1660
457,518
85,347
2055,2247
285,1619
1408,1706
1459,789
408,1295
601,370
61,443
1069,332
144,1832
132,587
1259,760
321,1985
5,413
17,714
1327,443
1136,826
346,1160
17,255
2212,678
87,548
1286,1358
1274,800
1070,789
1001,2231
1155,124
713,925
194,847
973,1514
209,2244
2247,1660
1405,1711
343,572
510,140
20,1039
1661,1815
1179,280
1646,280
336,1661
1113,1419
1002,210
524,442
655,1711
1132,17
2202,123
550,1906
2218,2163
1517,503
522,1079
1655,2212
1179,636
2303,611
2161,347
1419,1888
2139,1633
1624,1212
1814,254
533,1503
1866,684
881,347
596,1273
570,314
227,2094
1223,146
1861,1802
1184,1718
1093,2094
1209,1112
1734,480
1367,1302
1827,1652
1419,1418
414,383
1185,793
1804,1122
1387,2250
1642,476
872,2186
644,61
1179,260
1876,391
1468,619
1372,964
1829,1673
2208,1335
223,295
21,1526
1415,205
2137,2215
1655,1160
1220,2130
1371,1139
1806,1400
625,2231
652,1157
1711,17
551,443
1034,447
2250,933
1513,1366
210,1822
1303,1140
454,1822
1714,701
59,12
1822,1179
503,1260
503,1447
1756,1179
1179,1093
343,752
1076,26
2126,456
185,303
1832,1605
1992,324
1508,757
85,789
1246,278
1620,1822
710,1179
59,2218
1822,696
1845,2291
1447,503
1082,297
820,213
2282,273
235,17
2263,1183
1844,1239
1815,1215
2202,1167
448,255
343,278
2207,185
203,2110
971,1718
1001,965
744,1711
2150,2212
61,343
1794,443
1550,1374
728,2069
2021,547
1702,796
1039,920
1822,192
377,1716
871,1327
2121,652
220,716
1112,1831
1740,872
2206,933
2218,1112
1218,1366
739,1875
1133,881
2306,1888
717,447
2212,1082
2124,1652
2215,1067
796,1211
2259,1655
150,1514
1259,440
581,902
2239,2212
614,893
1932,2028
545,1985
710,1253
1985,965
802,2130
1860,1390
377,448
497,378
365,1406
1740,1267
1725,343
2185,1652
343,965
1218,1513
518,457
683,476
1664,728
483,2168
966,60
2212,2008
1301,1510
1327,1652
117,1160
725,46
2239,1827
1093,2094
443,614
61,1001
2215,61
982,1391
2076,2191
81,744
1262,842
1246,2126
1896,40
923,2093
335,1179
57,649
280,1179
1824,528
987,798
436,287
550,126
2000,17
1218,1105
1127,1556
1187,1606
20,965
1078,725
1503,923
1503,1660
12,59
2055,1327
61,1372
791,1072
2076,81
2250,657
2068,2124
1711,1895
1418,2183
1212,332
1872,1160
59,2266
1946,343
335,657
2138,343
111,1916
209,2244
881,2176
1824,1858
892,209
1131,1497
2206,503
82,1301
1620,57
307,1826
1374,1336
20,545
343,1946
534,2191
226,2301
649,657
2155,1984
820,2069
1231,497
1661,1827
1609,1372
838,150
720,2130
2171,1875
2229,346
1807,1688
892,462
1623,1137
1008,2212
988,925
1660,1827
2276,1827
1511,1260
855,547
619,14
919,1121
713,925
457,650
962,2025
507,601
2122,1665
1868,1740
1218,1105
687,1605
949,1179
1423,1346
667,116
1136,826
443,1718
1397,17
2212,1162
506,1336
1186,2285
1157,1661
614,893
1177,85
1426,456
696,115
1901,1291
1661,2093
923,2093
235,2028
716,1652
937,1021
1223,933
305,260
821,2278
986,892
710,1711
2164,1185
2080,1832
902,581
936,2220
526,686
54,332
1225,1473
806,2215
2307,2231
757,1508
1985,2266
2177,71
1949,2212
718,361
507,1711
1002,1179
1269,572
1395,2207
1902,2220
2191,1711
1795,1788
1344,209
1557,419
1211,185
474,2257
730,2218
1418,2008
2259,1468
1530,1419
1749,917
131,802
144,1832
892,986
526,965
1923,611
343,1718
59,343
929,717
209,1179
1061,1573
1849,929
2218,2163
93,94
1594,617
1834,196
545,2266
1923,1205
1039,965
1899,953
1841,1812
798,987
1039,1923
280,443
1314,1323
1659,1716
2144,2110
2280,1626
7,503
587,455
2072,869
1890,889
1419,61
52,2105
1372,61
1646,278
1160,2150
1964,1605
725,2163
2215,893
652,1660
789,1406
1046,1919
1259,716
664,1832
1406,1822
1008,2231
1711,343
952,2023
1069,332
1447,76
2040,1663
833,1214
425,1411
1314,528
518,2126
649,503
1187,343
1928,1190
529,1556
373,2152
373,187
555,17
1064,124
455,587
1350,270
526,1078
964,2218
541,211
1866,717
59,1302
17,235
11,347
1954,657
447,1160
1819,1139
92,1469
2247,1827
2270,2054
1055,46
1902,1726
2070,497
1416,2031
1755,395
2305,796
433,1655
1327,2259
443,1717
2112,1179
444,1859
302,1078
1620,459
635,2297
2307,297
1136,369
1084,1380
723,188
965,1873
1611,1537
336,1827
2092,1160
1897,1209
1337,7
1410,790
1694,1717
1739,1577
530,1555
1157,1660
1136,1923
619,2266
29,337
1486,717
1650,2156
1048,1128
1733,1708
507,1223
2124,657
1730,2170
965,1468
811,684
1406,192
1651,1280
1086,1652
1694,893
710,61
1967,60
1102,1068
2173,1168
1518,237
365,1406
710,1253
1161,657
832,2159
855,1460
756,2212
1418,2212
850,1653
804,1406
2011,947
2159,1390
2149,955
379,1005
2221,442
1941,2295
1160,1872
2042,185
587,103
24,2033
1955,1374
2017,17
138,1659
1259,760
2200,1589
2122,717
343,1302
1986,1033
529,46
507,115
1853,206
1866,1246
260,2244
2097,146
1734,17
1298,1815
1878,2185
774,392
1179,1223
1923,1205
1954,1652
2212,1923
2217,2265
1866,117
1079,872
1986,2277
1223,81
1512,2106
1734,2028
1867,112
1516,570
534,1179
599,410
1955,992
1501,725
974,1025
2212,1788
1859,1551
1374,1074
1965,1788
53,1711
669,2059
1682,1404
2083,2278
1374,315
469,1935
526,703
1866,657
2306,61
85,2250
57,649
435,2196
1419,1139
597,71
47,391
2070,1636
2269,303
1198,314
1107,2256
1574,657
1758,590
317,965
518,2212
1949,2150
399,1803
312,1327
610,1660
1160,1246
1418,1236
965,1985
373,818
1390,1400
1105,1366
2212,1246
1738,872
1527,1711
526,1112
2151,1400
625,2218
1740,385
115,1406
1119,1991
2213,1816
1655,457
1965,59
793,1185
2294,1714
486,1544
1734,235
1494,213
1615,545
237,1518
947,965
489,539
1659,540
1917,592
1511,503
802,2186
2185,1754
115,1762
1491,900
1916,209
1790,347
802,1108
1622,707
1273,324
2140,503
1538,892
1147,391
116,493
1415,2078
182,1137
845,619
471,343
20,2215
1539,1179
1866,1718
1965,2215
1962,1069
758,1179
856,1179
2266,59
2122,289
1223,856
839,271
457,2126
1602,2231
20,343
611,1302
14,1078
60,717
1794,893
442,1335
725,1923
1120,1235
964,717
1859,1806
1468,2266
619,1831
1294,1179
1294,1711
1969,463
1406,192
1378,346
181,343
710,61
1831,684
1518,237
1865,273
1338,1045
1410,737
517,1860
540,448
917,1711
2218,1118
1121,1754
139,443
2212,2231
2212,1327
61,1078
346,1160
1628,1464
800,1004
1418,965
1923,1419
934,1789
466,960
1291,649
1179,2176
343,1302
675,2212
287,436
1959,88
2208,1168
400,710
1646,1327
949,123
1173,1503
333,1160
187,2152
1511,881
85,933
2091,1718
960,747
1107,503
548,1903
934,1789
1602,447
1511,1478
720,802
1834,196
2191,1681
933,2250
1424,285
1510,834
876,1329
984,1285
1515,1822
2194,295
1511,587
343,2126
150,314
1511,534
217,1923
2023,952
1515,1620
222,657
474,1267
1238,1652
1459,789
580,1711
503,881
2212,12
1469,872
227,1179
1918,2303
1261,1116
965,947
1831,2163
40,391
117,1355
1387,1652
522,306
1827,1157
5,1886
931,343
1330,1826
297,1082
483,2168
160,1276
985,1847
1654,1716
1410,1711
228,1290
530,1785
2212,2306
806,1355
445,2020
140,1179
103,587
683,476
866,84
2150,1602
1851,1633
1044,1742
1724,185
1409,1652
1426,2126
545,1985
592,684
1001,1378
1866,2183
377,448
1077,60
974,684
288,834
1490,1877
391,40
1039,1179
922,621
2136,1652
1180,381
526,2163
734,657
695,2002
570,370
359,1652
684,592
530,1302
1049,1995
2153,89
343,916
1179,881
1868,2078
2307,1355
1684,1660
1367,611
1936,1754
1554,2215
357,205
266,22
1374,2212
1235,2027
868,1276
1335,442
2012,647
545,1112
1418,346
1820,657
673,1732
1465,1660
1097,1246
1478,264
1179,1756
2239,2218
2071,657
752,343
1482,920
636,1179
144,892
1868,1742
1311,893
1070,57
679,2157
714,834
546,1514
1091,1754
1962,1390
1021,2058
2136,657
2307,456
545,1195
39,1347
1378,893
2206,1711
995,1903
54,1473
218,689
174,657
1807,209
2163,965
343,61
2096,828
1955,1400
1926,942
522,2186
1406,657
2124,1652
1469,1267
1805,1179
220,716
1468,562
1646,1665
1004,2250
1355,443
1591,581
1605,113
370,601
2259,1160
1514,570
1513,1218
2257,2270
132,587
1796,703
2163,1888
2220,60
878,1264
281,1522
356,200
1851,2257
1246,1067
117,1246
1711,789
1646,1378
716,1039
240,192
834,714
1410,103
465,1401
1246,139
2126,1655
610,1827
2220,1510
1972,2068
742,1975
150,410
806,614
60,1074
1503,923
1620,1093
1810,205
892,260
729,965
1012,306
2283,2107
255,1817
436,287
1396,497
1526,59
820,992
2171,739
611,2303
117,710
1250,1292
867,1184
235,2125
1523,347
1694,1327
789,1179
656,649
2162,727
681,2078
1511,1856
1744,1831
1223,1406
1134,264
125,760
2185,657
917,1711
180,59
1965,684
1096,1633
1223,1831
1360,1636
17,1711
1112,1831
2307,565
2206,503
564,689
1464,2065
1321,260
2169,115
796,1211
829,649
372,832
2212,61
1663,1935
1926,918
1659,1716
1859,1886
670,53
987,578
838,1712
688,619
2206,1711
1964,728
622,2158
872,1740
1798,1985
61,343
2150,2212
30,343
1340,1336
621,209
1488,44
580,1711
1214,833
1459,1179
526,1788
1834,1625
440,716
717,518
97,2082
379,1827
1818,1147
1198,2169
422,1912
883,2126
1280,1573
454,85
1659,116
1838,1356
1917,872
81,1711
264,314
1381,1029
1039,1418
374,270
1468,2218
1027,881
1711,1718
551,893
1418,2218
42,214
1789,934
2306,24
522,802
1155,124
332,1212
744,1846
484,1181
1923,725
1791,192
522,1827
1502,1179
233,1397
